Logo,Emotion
aamcoseguin.png,Calm & Trustworthy
abc-autoglas.png,Calm & Trustworthy
accelltherapy.png,Balanced & Neutral
actemium.png,Balanced & Neutral
adeccojapanese.png,Balanced & Neutral
adlatus-nordwestschweiz.png,Calm & Trustworthy
adra.png,Calm & Trustworthy
advantisengineering.png,Balanced & Neutral
africell.png,Balanced & Neutral
aiesec.png,Cool & Professional
airbnb.png,Energetic & Passionate
ajas.png,Cool & Professional
albatroslogistic.png,Cool & Professional
algeco.png,Cool & Professional
allianzlifechanger.png,Cool & Professional
alosindustrials.png,Energetic & Passionate
altengt.png,Warm & Friendly
amphenolaudio.png,Balanced & Neutral
amtrakvacations.png,Cool & Professional
analytik-jena.png,Warm & Friendly
anderson-negele-gmbh.png,Cool & Professional
aon.png,Warm & Friendly
apexdynamicsgermany.png,Cool & Professional
applebees.png,Warm & Friendly
ardex.png,Cool & Professional
arkaybeverages.png,Cool & Professional
asendia.png,Energetic & Passionate
aspenpharma.png,Balanced & Neutral
astreitalia.png,Calm & Trustworthy
atalian.png,Cool & Professional
attijariwafabank.png,Warm & Friendly
avia.png,Energetic & Passionate
avon.png,Energetic & Passionate
axa.png,Calm & Trustworthy
azets.png,Cool & Professional
babgencel.png,Balanced & Neutral
batistareisfloresonline.png,Warm & Friendly
bauermedia.png,Energetic & Passionate
baywa-re.png,Cool & Professional
bbraun.png,Calm & Trustworthy
bcurelaser.png,Cool & Professional
bellaplanta.png,Cool & Professional
berlitz-augsburg.png,Cool & Professional
besins-healthcare.png,Balanced & Neutral
bigfootdigital.png,Cool & Professional
bimeda.png,Calm & Trustworthy
bluecardagency.png,Cool & Professional
bmw-motorrad-euromotos-lyon.png,Cool & Professional
bnpparibasdeveloppement.png,Cool & Professional
boxful.png,Calm & Trustworthy
budatec.png,Cool & Professional
buffalotours.png,Calm & Trustworthy
buydaikin.png,Cool & Professional
camesoluciones.png,Calm & Trustworthy
canonburgos.png,Balanced & Neutral
cardif.png,Cool & Professional
casaaurorasupermercados.png,Balanced & Neutral
catsprotectionshop.png,Cool & Professional
ccusa.png,Calm & Trustworthy
cdlcampina.png,Cool & Professional
cdu-aldenhoven.png,Warm & Friendly
cdvielectronics.png,Calm & Trustworthy
cedstone.png,Cool & Professional
cfmotobenelux.png,Balanced & Neutral
cgparivarconstruction.png,Calm & Trustworthy
chauffeurstelefoon.png,Energetic & Passionate
childrenandteendentalfl.png,Calm & Trustworthy
cinnabonrussia.png,Calm & Trustworthy
citychain.png,Cool & Professional
clarksonhyde.png,Balanced & Neutral
clearblueionizer.png,Balanced & Neutral
colorflexpackaging.png,Warm & Friendly
compo.png,Warm & Friendly
countryroadsford.png,Calm & Trustworthy
cpi-print.png,Balanced & Neutral
crocssa.png,Cool & Professional
cubcadet.png,Balanced & Neutral
culligandesmoines.png,Calm & Trustworthy
customneon.png,Calm & Trustworthy
cyclecarriage.png,Balanced & Neutral
dahmira.png,Calm & Trustworthy
daikincareers.png,Cool & Professional
de-heus.png,Balanced & Neutral
decathlonkz.png,Calm & Trustworthy
deheus.png,Cool & Professional
demetercs.png,Balanced & Neutral
dennert.png,Balanced & Neutral
deprag.png,Cool & Professional
dertour.png,Energetic & Passionate
designmehair.png,Balanced & Neutral
dhirajsonsonline.png,Balanced & Neutral
dilmahtea.png,Calm & Trustworthy
dolcevita.png,Balanced & Neutral
domcortraffic.png,Balanced & Neutral
dopplerumbrellas.png,Balanced & Neutral
drekopf-kanalservice.png,Cool & Professional
dulux.png,Balanced & Neutral
duraclean.png,Cool & Professional
ebay.png,Balanced & Neutral
ecaas.png,Cool & Professional
ecochillers.png,Cool & Professional
edenredrewards.png,Energetic & Passionate
educab.png,Energetic & Passionate
eftech-international.png,Calm & Trustworthy
einhell.png,Energetic & Passionate
ekartlogistics.png,Warm & Friendly
elderhouseadc.png,Calm & Trustworthy
engenmauritius.png,Balanced & Neutral
entergy-neworleans.png,Balanced & Neutral
equansservices.png,Calm & Trustworthy
ercagroup.png,Cool & Professional
eresrelocation.png,Cool & Professional
esseskincare.png,Cool & Professional
eurofinsfoodtesting.png,Calm & Trustworthy
exertisztorm.png,Balanced & Neutral
experian.png,Calm & Trustworthy
fainvestors.png,Cool & Professional
filterteknik.png,Energetic & Passionate
fimacf.png,Warm & Friendly
fitness4homesuperstore.png,Calm & Trustworthy
flashbay.png,Calm & Trustworthy
flesan.png,Warm & Friendly
fluidmasteruk.png,Cool & Professional
fmc-mexico.png,Calm & Trustworthy
fortprousa.png,Calm & Trustworthy
fosterfarmsfoodservice.png,Warm & Friendly
foxinabox.png,Warm & Friendly
freeportwestselfstorage.png,Energetic & Passionate
furuno.png,Calm & Trustworthy
future-x.png,Energetic & Passionate
getscsadmin.png,Calm & Trustworthy
glamsmile.png,Calm & Trustworthy
glintinc.png,Calm & Trustworthy
gotchateausa.png,Balanced & Neutral
gracehomes.png,Energetic & Passionate
grupointexa.png,Balanced & Neutral
gs1.png,Energetic & Passionate
gulf.png,Balanced & Neutral
gwaliasweets.png,Energetic & Passionate
h2oinnovation.png,Cool & Professional
habitat.png,Cool & Professional
harigmfg.png,Cool & Professional
hendersonkyedc.png,Cool & Professional
hertz.png,Balanced & Neutral
heydudeshoes.png,Balanced & Neutral
hometowninsurance.png,Balanced & Neutral
hondabintang.png,Warm & Friendly
howdenagents.png,Calm & Trustworthy
hps-guns.png,Balanced & Neutral
husse.png,Energetic & Passionate
hyundaicentralsales.png,Cool & Professional
icafalinmobiliaria.png,Warm & Friendly
ilmercatoambacht.png,Warm & Friendly
immunospot.png,Calm & Trustworthy
implantcenter-dentistry.png,Calm & Trustworthy
indianmotorcyclesturgis.png,Balanced & Neutral
inhuntworld.png,Balanced & Neutral
internationalsos.png,Cool & Professional
isic.png,Calm & Trustworthy
isover.png,Balanced & Neutral
isuzuhanoi.png,Energetic & Passionate
janegal.png,Cool & Professional
jdimmigration.png,Calm & Trustworthy
jetfriorefrigeracao.png,Cool & Professional
julis-sh.png,Energetic & Passionate
k-startupcenter.png,Warm & Friendly
kalorimeta-singen.png,Cool & Professional
kantar.png,Cool & Professional
kapanfastigheter.png,Cool & Professional
keasyfit.png,Warm & Friendly
kern-liebers.png,Cool & Professional
kewpie.png,Energetic & Passionate
keytitlegroupsa.png,Balanced & Neutral
kia-moeller-wunstorf.png,Balanced & Neutral
kilewswest.png,Energetic & Passionate
kind-der-stadt.png,Calm & Trustworthy
krofian.png,Cool & Professional
kuestarubber.png,Cool & Professional
kumon.png,Calm & Trustworthy
laborelec.png,Cool & Professional
lamborghini-zh.png,Balanced & Neutral
landermitsubishi.png,Balanced & Neutral
lcvesta.png,Warm & Friendly
le-tech.png,Energetic & Passionate
linexcoloradosprings.png,Cool & Professional
logicvapes.png,Cool & Professional
lunarclient.png,Cool & Professional
luxaflexproject-scandinavia.png,Calm & Trustworthy
lww.png,Calm & Trustworthy
mantruckmerchandise.png,Calm & Trustworthy
mapfre.png,Calm & Trustworthy
mariagefreres.png,Balanced & Neutral
matutis.png,Cool & Professional
mazda-autohaus-hellwig-hoyerswerda.png,Cool & Professional
medef-alsace.png,Calm & Trustworthy
meggle-bakery.png,Cool & Professional
melgarcases.png,Cool & Professional
mercanta.png,Warm & Friendly
metagenics.png,Cool & Professional
miniso.png,Energetic & Passionate
mitsubishielectric.png,Balanced & Neutral
modern-heads.png,Calm & Trustworthy
mondialparebrise.png,Energetic & Passionate
moorestoke.png,Calm & Trustworthy
movingstarsinc.png,Warm & Friendly
msd-animal-health.png,Cool & Professional
msig-asia.png,Warm & Friendly
msmode.png,Balanced & Neutral
murrelektronik.png,Balanced & Neutral
muvpropiedades.png,Balanced & Neutral
mycabin.png,Cool & Professional
myron.png,Cool & Professional
naturesrewardcoloredcauliflower.png,Cool & Professional
nepaltrust.png,Balanced & Neutral
nerdsonsite.png,Energetic & Passionate
nhszketpo.png,Cool & Professional
nidek.png,Calm & Trustworthy
nikon.png,Energetic & Passionate
niproaustralia.png,Calm & Trustworthy
nissanmanufacturing.png,Cool & Professional
nobleprog.png,Balanced & Neutral
ohb-system.png,Cool & Professional
ophitusa.png,Calm & Trustworthy
orient-food.png,Energetic & Passionate
overheaddoorbrookfield.png,Energetic & Passionate
pacificinfotech.png,Calm & Trustworthy
pakuacanada.png,Warm & Friendly
pamarco.png,Balanced & Neutral
pcllawyersfrankston.png,Balanced & Neutral
peach.png,Cool & Professional
petercem-sensors.png,Calm & Trustworthy
pigtailsandcrewcutsfranchise.png,Calm & Trustworthy
pilotpen.png,Cool & Professional
pirtek.png,Cool & Professional
pkfcabrera.png,Balanced & Neutral
plameco-hannover.png,Cool & Professional
pmsgen.png,Calm & Trustworthy
poliform-spb.png,Balanced & Neutral
premiumproperties.png,Calm & Trustworthy
prioritymanagementscotland.png,Energetic & Passionate
ptsv-hof-minigolf.png,Warm & Friendly
pussyspace.png,Warm & Friendly
rationalstock.png,Calm & Trustworthy
rcchurch.png,Calm & Trustworthy
reedglobal.png,Cool & Professional
regalsprings.png,Energetic & Passionate
remax-go.png,Calm & Trustworthy
renaultsanzhispano.png,Calm & Trustworthy
repsolresourcesuk.png,Warm & Friendly
rheine.png,Balanced & Neutral
richs.png,Energetic & Passionate
rjelinek.png,Energetic & Passionate
roca.png,Balanced & Neutral
rotary-bulgaria.png,Warm & Friendly
rsmcanada.png,Cool & Professional
rubiomonocoat.png,Balanced & Neutral
rutscherlebnis.png,Cool & Professional
salvationarmyeet.png,Energetic & Passionate
sans-sans.png,Calm & Trustworthy
scholpp.png,Warm & Friendly
seasonsrehab.png,Cool & Professional
secureparkinghi.png,Cool & Professional
seitenbachershop.png,Calm & Trustworthy
selgen.png,Calm & Trustworthy
shahshalalfood.png,Energetic & Passionate
shelterstation.png,Balanced & Neutral
siebtechnik-tema.png,Balanced & Neutral
siiora.png,Calm & Trustworthy
sitech-ohio.png,Balanced & Neutral
sixty8.png,Calm & Trustworthy
skodanews.png,Balanced & Neutral
skssweden.png,Energetic & Passionate
smittysmb.png,Energetic & Passionate
snapologyfranchising.png,Cool & Professional
sofrecogroup.png,Cool & Professional
solatube.png,Calm & Trustworthy
soneparthailand.png,Cool & Professional
specialistnutrition.png,Balanced & Neutral
spg-motoren.png,Cool & Professional
spiegse.png,Energetic & Passionate
stampinup.png,Calm & Trustworthy
stocanada.png,Cool & Professional
strabag-pfs.png,Calm & Trustworthy
subaru.png,Cool & Professional
sunnybrookprintshop.png,Cool & Professional
svncredit.png,Warm & Friendly
synergie.png,Energetic & Passionate
takab.png,Balanced & Neutral
tapflo.png,Cool & Professional
techmatrix-asia.png,Balanced & Neutral
teknoware.png,Energetic & Passionate
telehouse.png,Calm & Trustworthy
terradat.png,Balanced & Neutral
tgmresearch.png,Warm & Friendly
thebodyshop.png,Calm & Trustworthy
thisissowgood.png,Balanced & Neutral
titancontainers.png,Balanced & Neutral
toofacedcosmetics.png,Balanced & Neutral
toshiba-water.png,Warm & Friendly
toyotaalbania.png,Balanced & Neutral
toyotahonduras.png,Calm & Trustworthy
tracybookshop.png,Balanced & Neutral
trijit.png,Warm & Friendly
truemoney.png,Energetic & Passionate
tryg.png,Energetic & Passionate
tts-group.png,Cool & Professional
ubicast.png,Cool & Professional
uxbistart.png,Cool & Professional
vantagepoint.png,Cool & Professional
vbh.png,Calm & Trustworthy
venaenergy.png,Calm & Trustworthy
veolia.png,Balanced & Neutral
viacon.png,Energetic & Passionate
victorsport.png,Cool & Professional
virtual-reality.png,Balanced & Neutral
vispiron.png,Balanced & Neutral
vitalsauna.png,Energetic & Passionate
vkf-renzel.png,Calm & Trustworthy
warmupdeutschland.png,Energetic & Passionate
webster.png,Calm & Trustworthy
wedos.png,Cool & Professional
whatsonsaudiarabia.png,Cool & Professional
whirlpool.png,Energetic & Passionate
williamblairfunds.png,Balanced & Neutral
wingarc.png,Energetic & Passionate
wordans.png,Warm & Friendly
wuerth.png,Energetic & Passionate
wurth-international.png,Cool & Professional
wwfcz.png,Cool & Professional
xtransfer.png,Energetic & Passionate
xwiftracingevents.png,Balanced & Neutral
ymca-cnw.png,Balanced & Neutral
yonyou.png,Energetic & Passionate
yord.png,Cool & Professional
zhcpa.png,Cool & Professional
zkteco.png,Calm & Trustworthy
